@iot.selfLink;@iot.id;phenomenonTime;resultTime;result;result2;Datastream@iot.navigationLink;FeatureOfInterest@iot.navigationLink;Objects@iot.navigationLink;ObservationGroups@iot.navigationLink;Subjects@iot.navigationLink
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805807);7805807;2023-07-26T16:15:15Z;2023-07-26T16:15:15Z;23.74;123.74;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805807)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805807)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805807)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805807)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805807)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805823);7805823;2023-07-26T16:15:25Z;2023-07-26T16:15:25Z;23.74;123.74;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805823)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805823)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805823)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805823)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805823)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805839);7805839;2023-07-26T16:15:35Z;2023-07-26T16:15:35Z;23.81;123.81;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805839)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805839)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805839)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805839)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805839)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805855);7805855;2023-07-26T16:15:45Z;2023-07-26T16:15:45Z;23.8;123.8;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805855)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805855)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805855)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805855)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805855)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805871);7805871;2023-07-26T16:15:56Z;2023-07-26T16:15:56Z;23.91;123.91;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805871)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805871)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805871)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805871)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805871)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805887);7805887;2023-07-26T16:16:06Z;2023-07-26T16:16:06Z;24.16;124.16;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805887)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805887)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805887)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805887)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805887)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805903);7805903;2023-07-26T16:16:16Z;2023-07-26T16:16:16Z;24.12;124.12;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805903)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805903)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805903)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805903)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805903)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805919);7805919;2023-07-26T16:16:26Z;2023-07-26T16:16:26Z;24.11;124.11;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805919)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805919)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805919)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805919)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805919)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805935);7805935;2023-07-26T16:16:36Z;2023-07-26T16:16:36Z;24.09;124.09;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805935)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805935)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805935)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805935)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805935)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805951);7805951;2023-07-26T16:16:47Z;2023-07-26T16:16:47Z;24.12;124.12;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805951)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805951)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805951)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805951)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(7805951)/Subjects
