@iot.selfLink;@iot.id;phenomenonTime;resultTime;result;Datastream@iot.navigationLink;FeatureOfInterest@iot.navigationLink;Objects@iot.navigationLink;ObservationGroups@iot.navigationLink;Subjects@iot.navigationLink
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126026);126026;2023-07-26T16:15:15Z;2023-07-26T16:15:15Z;25.92;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126026)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126026)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126026)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126026)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126026)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126042);126042;2023-07-26T16:15:25Z;2023-07-26T16:15:25Z;25.92;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126042)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126042)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126042)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126042)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126042)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126058);126058;2023-07-26T16:15:35Z;2023-07-26T16:15:35Z;25.95;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126058)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126058)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126058)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126058)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126058)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126074);126074;2023-07-26T16:15:45Z;2023-07-26T16:15:45Z;25.99;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126074)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126074)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126074)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126074)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126074)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126090);126090;2023-07-26T16:15:56Z;2023-07-26T16:15:56Z;26.06;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126090)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126090)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126090)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126090)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126090)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126106);126106;2023-07-26T16:16:06Z;2023-07-26T16:16:06Z;26.07;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126106)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126106)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126106)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126106)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126106)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126122);126122;2023-07-26T16:16:16Z;2023-07-26T16:16:16Z;26.09;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126122)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126122)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126122)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126122)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126122)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126138);126138;2023-07-26T16:16:26Z;2023-07-26T16:16:26Z;26.13;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126138)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126138)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126138)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126138)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126138)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126154);126154;2023-07-26T16:16:36Z;2023-07-26T16:16:36Z;26.16;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126154)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126154)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126154)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126154)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126154)/Subjects
https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126170);126170;2023-07-26T16:16:47Z;2023-07-26T16:16:47Z;26.19;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126170)/Datastream;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126170)/FeatureOfInterest;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126170)/Objects;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126170)/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplus/v1.1/Observations(126170)/Subjects
